DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Cassette Vidéo;Massimo Murru;Français;;"Petit, Roland (1924-2011) ;Murru, Massimo (1971-....)";;;;;1;Riolon, Luc. Réal.;un film de Luc Riolon;"Muzzik; Bel Air Média; MCM Classique";Paris;1997;;;;DOC00002428
Cassette Vidéo;Maurice;Français;;Béjart, Maurice (1927-2007);;;;;1;Emiel, Brice. Réal.;un film de Brice Emiel;Brice Emiel;[s.l.];1997;;;;DOC00002492
Cassette Vidéo;Passeport pour... Roméo et Juliette;Français;;"Noureev, Rudolf (1938-1993) ;Clerc, Florence (1951-....)";;;;;1;Bussi, Muriel. Réal.;réalisation : Muriel Bussi;Muzzik;Paris;1998;;;Passeport pour la danse;DOC00002493
Cassette Vidéo;Passeport pour... Don Quichotte;Français;;"Noureev, Rudolf (1938-1993) ;Hilaire, Laurent (1963-....) ;Petipa, Marius (1818-1910)";;;;;1;Bussi, Muriel. Réal.;réalisation : Muriel Bussi;Muzzik;Paris;1998;;;Passeport pour la danse;DOC00002494
Cassette Vidéo;Passeport pour... La Bayadère;Français;;"Noureev, Rudolf (1938-1993) ;Hilaire, Laurent (1963-....)";;;;;1;Bussi, Muriel. Réal.;réalisation : Muriel Bussi;Muzzik;Paris;1998;;;Passeport pour la danse;DOC00002495
Cassette Vidéo;L'homme, la femme et George;Français;;Kelemenis, Michel (1960-....);Homme, la femme et George (L');;;;1;"Picq, Charles. Réal. ;Kelemenis, Michel. Réal.";un film de Charles Picq et Michel Kelemenis;Les Films Pénélope;Paris;1999;;;;DOC00002496
Cassette Vidéo;Circumnavigation;Français;;"Corsino, Nicole ;Corsino, Norbert";Circumnavigation;;;;1;"Corsino, Norbert. Réalisateur. Chorégraphe ;Corsino, Nicole. Réalisateur. Chorégraphe";un film réalisé par N + N Corsino;"Danse 34 production; Arcanal; CICV;";[s.l.];1995;;;;DOC00002497
Cassette Vidéo;Passeport pour... Giselle;Français;;"Coralli, Jean (1779-1854) ;Perrot, Jules (1810-1892) ;Denard, Michaël (1944-....)";;;;;1;Bussi, Muriel. Réal.;réalisation : Muriel Bussi;Muzzik;Paris;2000;;;Passeport pour la danse;DOC00002568
Cassette Vidéo;In the heart of the eye;;;Parker, Sandra;In the heart of the eye;;;;1;Medlin, Margie. Réal.;Margie Medlin;Dance works;Victoria (Australie);2000;;;;DOC00002640
Cassette Vidéo;In the heart of the eye;;;Parker, Sandra;In the heart of the eye;;;;1;Medlin, Margie. Réal.;Margie Medlin;Dance works;Victoria (Australia);2000;;;;DOC00002641
Cassette Vidéo;Zingaro;Français;;;;Zingaro;;;0;"Malaterre, Jacques. Réal. ;Bartabas. Concept. ;Malaterre, Jacques. Concept.";"un film conçu par Bartabas et Jacques Malaterre ; réalisé par Jacques Malaterre";Théâtre Zingaro;[s.l.];1990;;;;DOC00003240
Cassette Vidéo;Barres flexibles;;;Piollet, Wilfride (1943-2015);;;;;1;Piollet, Wilfride. Réal.;réalisation : Wilfride Piollet;Editions de l'Oiseau bleu;Poissy;2000;;;;DOC00003317
Cassette Vidéo;Gershwin;Français;;Gershwin, George (1898-1937);;;;;1;Resnais, Alain. Réal.;un film de Alain Resnais;"Télémax; Les Editions Audiovisuelles; France 2; RAI 2";Paris;1992;;;L'encyclopédie audiovisuelle;DOC00003319
Cassette Vidéo;Un pays, une musique, l'Amérique Latine;Français;;;;;;;1;"Mudry, Jean-Paul. Réal. ;Fleouter, Claude. Réal.";"réalisation : Jean-Paul Mudry et Claude Fléouter ; une émission de Claude Fléouter";INA;Paris;1983;;;;DOC00003320
Ouvrage;Musiques traditionnelles du Japon;Français;;;;;;;1;Tamba, Akira;Akira Tamba;Actes sud : Cité de la musique;"Arles ; Paris";1995;2-7427-0500-7;157 p.;musiques du monde;DOC00000001
Ouvrage;Les activités corporelles chez le jeune enfant;Français;;;;;;"SYSTEME NERVEUX ;ENFANT ;HANDICAP ;CORPS ;ETUDE DE CAS ;MOTRICITE ;PEDAGOGIE PAR LE JEU ;ECOLE MATERNELLE ;ECOLE PRIMAIRE ;GYMNASTIQUE ;PSYCHOMOTRICITE ;";1;"Vayer, Pierre ;Roncin, Charles";Pierre Vayer;Presses Universitaires de France;Paris;1988;2-13-041558-X;136 p.;Pratiques corporelles;DOC00000003
Ouvrage;Manuel d'éducation physique.Tome premier, gymnastique et morale;Français;Tirage limité à 1000 ex.;;;;;"GYMNASTIQUE ;TYPE DE MOUVEMENT ;CENTRE DE GRAVITE ;EQUILIBRE ;MARCHE ;EXERCICE ;SPORT ;ETHIQUE ;LUTTE ;DIX-NEUVIEME SIECLE";1;Amoros;par Amoros;Revue EP.S;Paris;1998;2-86713-167-7;488 p.;Archives et Mémoire de l'éducation physique et du sport;DOC00000004
Ouvrage;Musiques de Bali à Java;Français;;;;;;;1;Basset, Catherine;Catherine Basset;cité de la musique : Actes sud;Paris;1995;2-7427-0502-3;178 p.;Musiques du monde;DOC00000005
Ouvrage;Action culturelle dans les quartiers;Français;;;;;;;1;Colin, Bruno;Bruno Colin;Éd. Opale;Paris;1998;;219 p.;Culture et proximité;DOC00000006
Ouvrage;Manuel d'éducation physique.Tome second, gymnastique et morale;Français;Tirage limité à 1000 ex.;;;;;"SAUT ;MARCHE ;GYMNASTIQUE RYTHMIQUE ET SPORTIVE ;EXERCICE ;DIX-NEUVIEME SIECLE";1;Amoros;par Amoros;Revue EP.S;Paris;1998;2-86713-168-5;528 p.;Archives et Mémoire de l'Éducation physique et du sport;DOC00000007
Ouvrage;La Musique arabo-andalouse;Français;;;;;"Espagne ;Afrique du Nord";;1;Poché, Christian;Christian Poché;Cité de la musique : Actes sud;Paris;1995;2-7427-0501-5;153 p.;Musiques du monde;DOC00000009
Ouvrage;La musique;Français;;;;;;"HISTOIRE DE LA MUSIQUE ;INSTRUMENT DE MUSIQUE ;ANALYSE MUSICALE ;SOLFEGE ;METIER ARTISTIQUE";1;"Bernardeau, Thierry ;Pineau, Marcel";Thierry Bernardeau - Marcel Pineau;Nathan;Paris;1995;2-09-177-117-1;160 p.;Repères Pratiques Nathan;DOC00000011
Ouvrage;Afrikanische Tänze und Rhythmen;Allemand;;;;;;"DANSE AFRICAINE ;METHODE ;ENSEIGNEMENT DE LA DANSE";1;"Brugger, Barbara ;Blersch, Ines. Photogr.";Barbara Brugger;Arbor;Freiamt;1995;3-924195-20-X;126 p.;;DOC00000013
Ouvrage;Edgar Degas;Français;;Degas, Edgar (1834-1917);;;;PHOTOGRAPHIE;1;"[Exposition. Paris, Bibliothèque nationale de France. 1999] ;[Exposition. New York, Metropolitan museum of Art. 1999] ;[Exposition. Los Angeles, J. Paul Getty museum. 1999] ;Bibliothèque nationale de France (Paris) ;Metropolitan museum of Art (New york, NY) ;J. Paul Getty museum (Los Angeles, Calif.) ;Daniel, Malcom ;Parry, Eugenia ;Theodore Reff";Malcom, Daniel, Eugenia Parry, Theodore Reff;Bibliothèque nationale de France : Metropolitan museum of Art : J. Paul Getty Museum;"Paris ; New York (NY) ; Los Angeles (Calif.)";1999;2-7177-2080-4;143 p.;;DOC00000014
Ouvrage;Les saisons de la danse. N° hors-série. Danse en haut-lieu;Français;;"Spoerli, Heinz (1941-....) ;Ek, Mats (1945-....) ;Ullate, Victor (1947-....) ;Uotinen, Jorma (1950-....) ;Kylian, Jiri (1947-....) ;Bigonzetti, Mauro (1960-....) ;Forsythe, William (1949-....) ;Duato, Nacho (1957-....) ;Bombana, Davide (1958-....) ;Bruce, Christopher (1945-....) ;De Keersmaeker, Anne Teresa (1960-....) ;Bausch, Pina (1940-2009) ;Béjart, Maurice (1927-2007) ;Wellenkamp, Vasco (1942-....) ;Schlömer, Joachim (1962-....) ;Wubbe, Ed (1957-....) ;Zanella, Renato (1961-....) ;Neumeier, John (1942-....) ;Eagling, Wayne (1950-....) ;Flamand, Frédéric (1946-....) ;Maillot, Jean-Christophe (1960-....) ;Scholz, Uwe (1958-2004) ;North, Robert (1945-....) ;Schayk, Toer van (1936-....)";;;Europe;"THEATRE /LIEU/ ;COMPAGNIE DE DANSE ;CHOREGRAPHE ;CENTRE CHOREGRAPHIQUE NATIONAL";1;"Verrièle, Philippe. Dir. ;Martin, Christine. Réd. ;Dubourg, Emerentienne. Réd.";dir. de pub. : Philippe Verrièle;Les saisons de la danse;Paris;1999;;58 p.;;DOC00000015
Ouvrage;Trente ans d'études au service de la vie culturelle, 8 mars 1993;Français;;;;;;;1;France. Ministère de la culture et de la francophonie;Ministère de la culture et de la francophonie;la Documentation française;Paris;1993;;119 p.;;DOC00000017
Ouvrage;L'éducation physique à l'école maternelle;Français;;;;;;;1;"France. Ministère de l'éducation ;France. Ministère de la jeunesse, des sports et des loisirs";rédigé par une commission interministérielle;"Revue ""EPS""";Paris;1994;2-86713-021-2;64 p.;essai de réponses, ISSN 0985-8679;DOC00000018
Ouvrage;Warum ich der Retter des Balletts bin;Allemand;;"Bausch, Pina (1940-2009) ;Neumeier, John (1942-....) ;Jooss, Kurt (1901-1979) ;Kresnik, Johann (1939-....) ;Petipa, Marius (1818-1910) ;Brecht, Bertolt (1898-1956) ;Goethe, Johann Wolfgang von (1749-1832) ;Tchaïkovski, Piotr Ilitch (1840-1893)";"Lac des cygnes (Le) ;Belle au bois dormant (La) ;Casse-noisette ;Scaramouche ;Ritter, Tod und Teufel ;TanzLiebe";;;"BALLET ROMANTIQUE ;DANSE-THEATRE";1;Janczak, Joachim;Joachim Janczak;Weidler;Berlin;1995;3-925191-91-7;145 p.;;DOC00000019
Ouvrage;Les politiques publiques de la culture en France;Français;;;;;;;1;Moulinier, Pierre;Pierre Moulinier;Presses universitaires de France;Paris;1999;2-13-049596-6;127 p.;Que sais-je?;DOC00000020
Ouvrage;Jeux, modes et masses;Français;;;;;;;1;Yonnet, Paul;Paul Yonnet;Gallimard;[Paris];1996;2-07-070554-4;380 p.;Bibliothèque des sciences humaines;DOC00000021
Ouvrage;Nouveau manuel complet d'éducation physique, gymnastique et morale;Français;Tirage limité à 1000 ex.;;;;;"DIX-NEUVIEME SIECLE ;PRATIQUE CORPORELLE ;SALLE DE SPORT ;GYMNASTIQUE RYTHMIQUE ET SPORTIVE";1;Amoros;par Amoros;Revue EPS;Paris;1998;2-87613-169-3;[53] f. de pl.;Archives et Mémoire de l'Éducation physique et du Sport;DOC00000022
Ouvrage;Théartre 2;Français;;;;;Etats-Unis d'Amérique;"THEATRE ;PEDAGOGIE ;TROUPE DE MARIONNETTES ;OEUVRE THEATRALE";1;Amey, Claude. Dir.;dir. publ. Claude Amey;L'Harmattan;"Paris ; Montréal";1999;2-7384-8498-0;237 p.;arts 8;DOC00000023
Ouvrage;La perspective Montaigne;Français;;"Baker, Josephine (1906-1975) ;Diaghilev, Serge de (1872-1929) ;Bourdelle, Antoine (1861-1929) ;Denis, Maurice (1870-1943) ;Vilar, Jean (1912-1971) ;Delaunay, Robert (1885-1941) ;Colin, Paul (1892-1985) ;Perret, Auguste (1874-1954) ;Duncan, Isadora (1877-1927) ;Kochno, Boris (1904-1990) ;Lifar, Serge (1905-1986) ;Charrat, Janine (1924-2017) ;Béjart, Maurice (1927-2007) ;Petit, Roland (1924-2011) ;Cocteau, Jean (1889-1963) ;Nijinsky, Vaslav (1889-1950) ;";"Après-midi d'un faune (L') ;Sacre du printemps (Le)";"BALLETS RUSSES DE SERGE DE DIAGHILEV ;Ballets suédois";;"VINGTIEME SIECLE ;ARCHITECTURE ;HISTOIRE DU THEATRE ;THEATRE ;THEATRE /LIEU/ ;DECOR ;COSTUME ;REPERTOIRE ;SPECTACLE DE DANSE ;PRODUCTION DE SPECTACLE ;SALLE DE SPECTACLE ;SPECTACLE MUSICAL OU DE VARIETES ;SPECTACLE THEATRAL";1;Maillard, Lucien;Lucien Maillard;L'Avant-Mémoire;Paris;1991;2-9506184-0-5;104 p.;;DOC00000024
Ouvrage;Vocabulaire technique et critique de la philosophie. volume 1 : A-M;Français;ISBN de l'édition complète 2-13-044512-8;;;;;;1;Lalande, André;André Lalande;Presses universitaires de France;Paris;1999;2-13-044513-6;665 p.;Quadrige;DOC00000026
Ouvrage;Vocabulaire technique et critique de la philosophie. volume 2 : N-Z;Français;ISBN de l'édition complète 2-13-044512-8;;;;;;1;Lalande, André;André Lalande;Presses universitaires de France;Paris;1999;2-13-044514-4;1323 p.;Quadrige;DOC00000027
Ouvrage;Buenos aires;Français;;;;;Argentine;"TANGO ARGENTIN ;TANGO /MUSIQUE/ ;MODE DE VIE ;SOCIOLOGIE ;IDENTITE";1;Schneier-Madanes, Graciela. Dir.;dir. par Graciela Schneider-Madanes;Autrement;Paris;1987;2-86260-197-7;252 p.;Autrement;DOC00000029
Ouvrage;Histoire de la danse. Tome 1. Des origines à la fin du Moyen-Age;Français;;;;;"Europe ;Proche-Orient";"HISTOIRE DE LA DANSE ;DANSE RELIGIEUSE ;DANSE RITUELLE ;CHOREGRAPHIE ;PREHISTOIRE ;ANIMALITE ;MARIAGE ;MORT ;ANTIQUITE EGYPTIENNE ;ANTIQUITE ORIENTALE ;ANTIQUITE GRECQUE ;ANTIQUITE ROMAINE ;PANTOMIME ;THEATRE ;MOYEN-AGE ;DANSE MACABRE ;MYSTERE ;JONGLERIE ;DANSE TRADITIONNELLE";1;Prudhommeau, Germaine;Germaine Prudhommeau;La recherche en danse;Nîmes;1995;2-906204-13-7;230 p.;;DOC00000030
Ouvrage;Photographier la danse;Français;;;;;;"PHOTOGRAPHIE ;DANSE CONTEMPORAINE ;BALLET NEO-CLASSIQUE ;SPECTACLE DE DANSE";1;Stephenson, Geneviève;Geneviève Stephenson;Association Française d'Action Artistique;Paris;1994;2-86545-134-8;Non paginé;;DOC00000034
Ouvrage;Psychologie du sport;Français;;;;;;"SPORTIF PROFESSIONNEL ;FACTEUR PSYCHOLOGIQUE ;JEUX OLYMPIQUES ;ENFANT ;MOTRICITE ;MARCHE ;PSYCHOLOGIE COGNITIVE ;ENTRAINEMENT SPORTIF ;IDENTITE ;COORDINATION ;MOUVEMENT ;ENTRAINEMENT DU DANSEUR";1;"Ripoll, Hubert. Dir. ;Bilard, Jean. Dir. ;Durand, Marc. Dir.";sous la dir. de H. Ripoll, J. Bilard, M. Durand, ...[et al.];éd. Revue EP.S;Paris;1995;2-86713-122-7;324 p.;Activité physique et sports. Recherche et formation;DOC00000037
Ouvrage;Gens de théâtre que j'ai connu;Français;;"Bernhardt, Sarah (1844-1923) ;Maeterlinck, Maurice (1862-1949) ;Fuller, Loïe (1862-1928) ;Duncan, Isadora (1877-1927) ;Strauss, Richard (1864-1949) ;Stravinski, Igor (1882-1971) ;Reinhardt, Max (1873-1943) ;Mistinguett (1875-1956) ;Baker, Josephine (1906-1975) ;Chevalier, Maurice (1888-1972) ;Duse, Eleonora (1858-1924) ;Chaliapine, Féodor (1873-1938) ;Chaplin, Charlie (1889-1977) ;Cocteau, Jean (1889-1963) ;D'Annunzio, Gabriele (1863-1938)";;Ballets russes de Serge de Diaghilev;;"COMEDIEN ;DRAMATURGE ;METTEUR EN SCENE ;DANSEUR ;MODE DE VIE ;VINGTIEME SIECLE ;HISTOIRE DU THEATRE ;SPECTACLE DE MUSIC-HALL";1;Georges-Michel, Michel;Michel Georges-Michel;Brentano's;New York;1942;;262 p.;;DOC00000042
Ouvrage;Dominique Bagouet, un labyrinthe dansé;Français;;Bagouet, Dominique (1951-1992);;;;;1;Ginot, Isabelle;Isabelle Ginot;Centre national de la danse;Pantin;1999;2-914124-04-X;303 p.;Recherches;DOC00000044
Ouvrage;Grammaire de la notation Laban. vol. 1;Français;;;;;;NOTATION LABAN;1;Challet-Haas, Jacqueline;Jacqueline Challet-Haas;Centre national de la danse;Pantin;1999;2-914124-01-5;85 p.;Cahiers de la pédagogie;DOC00000045
Ouvrage;Grammaire de la notation Laban. vol. 2;Français;;;;;;NOTATION LABAN;1;Challet-Haas, Jacqueline;Jacqueline Challet-Haas;Centre national de la danse;Pantin;1999;2-914124-02-3;147 p.;Cahiers de la pédagogie;DOC00000046
Ouvrage;Répertoires chorégraphiques et notation du mouvement;Français;;"Bagouet, Dominique (1951-1992) ;Preljocaj, Angelin (1957-....) ;Carlson, Carolyn (1943-....) ;Mattox, Matt (1921-2013) ;Knust, Albrecht (1896-1978)";;Quatuor Albrecht Knust;;"SYSTEME DE NOTATION ;NOTATION BENESH ;NOTATION LABAN ;NOTATION CONTE ;REPERTOIRE CHOREGRAPHIQUE ;RECONSTITUTION ;RECONSTRUCTION";1;"Centre national de la danse ;Cité de la musique ;Conservatoire de Paris";Centre national de la danse;Centre national de la danse;Pantin;1999;;44 p.;Carnets de documentation;DOC00000047
Ouvrage;Créer un fonds documentaire en danse;Français;;;;;;;1;"cité de la musique ;Caroff, Stéphane. Réd. ;Rousier, Claire. Réd. ;Vanhems, Françoise. Réd.";cité de la musique. Rédacteurs : Stéphane Caroff, Claire Rousier, Françoise Vanhems;Centre national de la danse;Pantin;1999;;72 p.;Carnets de documentation;DOC00000048
Ouvrage;Les acquisitions techniques en danse contemporaine;Français;;;;;;"PEDAGOGIE ;PLACEMENT DU CORPS ;POIDS DU CORPS ;MOUVEMENT ;TOUR ;SAUT ;RYTHME MUSICAL ;TEMPS ;ESPACE ;PROCESSUS DE COMPOSITION ;IMPROVISATION /COMPOSITION/";1;"Hyon, Brigitte ;Mengual, Michèle ;Papillon, Bertrand";Brigitte Hyon, Michèle Mengual, Bertrand Papillon...[et al.];Centre national de la danse;Pantin;1999;;40 p.;Cahiers de la pédagogie;DOC00000049
Ouvrage;L'éveil et l'initiation à la danse;Français;;;;;;;1;"Blaise, Michelle ;Leguil, Bernadette ;Prigent, Monique";Michelle Blaise, Bernadette Leguil, Monique Prigent ...[et al.];Centre national de la danse;Pantin;1999;;35 p.;Cahiers de la pédagogie;DOC00000050
Ouvrage;Danse classique;Français;;;;;;FORMATION INITIALE /DANSE/;1;"Vyroubova, Nina ;Herrenschmidt, Martine ;Lagache, Carole";Nina Vyroubova, Martine Herrenschmidt, Carole Lagache ...[et al.];cité de la musique;Paris;1997;;27 p.;notes de travail;DOC00000051
Ouvrage;La formation musicale des danseurs;Français;;;;;;"CURSUS D'ENSEIGNEMENT ;ENSEIGNEMENT ARTISTIQUE ;ENSEIGNEMENT DE LA DANSE ;MUSIQUE DE DANSE ;MUSIQUE DE BALLET ;PEDAGOGIE PAR LE JEU ;PEDAGOGIE DE GROUPE ;PERCEPTION ;CHANT CHORAL ;ECRITURE ;QUALITE DE MOUVEMENT ;CHOREGRAPHIE";1;cité de la musique;;cité de la musique;Paris;1997;;43 p.;notes de travail;DOC00000052
Ouvrage;Quel corps, quelles danses, quels enjeux?;Français;;;;;;;1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1998;;31 p.;Notes de documentation;DOC00000053
Ouvrage;Rencontres chorégraphes - compositeurs;Français;;;;;;"MUSIQUE DE DANSE ;MUSIQUE DE BALLET";1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;14 p.;Notes de documentation;DOC00000054
Ouvrage;Danse et nouvelles technologies;Français;;;;;;"EXPERIMENTATION ;PROCESSUS DE COMPOSITION ;ART TECHNOLOGIQUE ;DANSE CONTEMPORAINE";1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;47 p.;Notes de documentation;DOC00000055
Ouvrage;La formation professionnelle du danseur en Europe;Français;;;;;;;1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1998;;29 p.;Notes de documentation;DOC00000056
Ouvrage;Danses des Caraïbes : tradition et métissage;Français;;;;;Caraïbes;"DOCUMENTATION ;ENSEIGNEMENT DE LA DANSE ;BIBLIOTHEQUE ;COMPAGNIE DE DANSE ;BIBLIOGRAPHIE ;PRESSE ECRITE";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1998;;25 p.;Notes de documentation;DOC00000057
Ouvrage;Répertoires chorégraphiques et notation du mouvement;Français;;;;;;"REPERTOIRE CHOREGRAPHIQUE ;NOTATION DU MOUVEMENT ;FILM DE DANSE";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;33 p.;Notes de documentation;DOC00000058
